loteria,fecha,numero,serie
boyaca,2011-04-30,9245,20
boyaca,2011-05-07,6385,83
boyaca,2011-05-14,1190,56
boyaca,2011-05-21,3458,31
boyaca,2011-05-28,9043,031
boyaca,2011-06-04,0489,119
boyaca,2011-06-11,1610,19
boyaca,2011-06-18,6149,068
boyaca,2011-06-25,8089,92
boyaca,2011-07-02,1404,14
boyaca,2011-07-09,3450,43
boyaca,2011-07-16,9093,19
boyaca,2011-07-23,2436,054
boyaca,2011-07-30,8664,117
boyaca,2011-08-06,6598,016
boyaca,2011-08-13,0908,092
boyaca,2011-08-20,5375,66
boyaca,2011-08-27,2523,75
boyaca,2011-09-03,7517,120
boyaca,2011-09-10,9037,56
boyaca,2011-09-17,7487,32
boyaca,2011-09-24,7487,127
boyaca,2011-10-01,8529,123
boyaca,2011-10-08,8241,69
boyaca,2011-10-15,1555,70
boyaca,2011-10-22,7527,12
boyaca,2011-10-29,4215,051
boyaca,2011-11-05,1314,064
boyaca,2011-11-12,7256,128
boyaca,2011-11-19,5072,13
boyaca,2011-11-26,3060,115
boyaca,2011-12-03,7650,004
boyaca,2011-12-10,4271,88
boyaca,2011-12-17,1644,053
boyaca,2011-12-24,7369,66
boyaca,2011-12-31,8354,84
boyaca,2012-03-17,1921,105
boyaca,2012-03-24,3943,107
boyaca,2012-03-31,9751,087
boyaca,2012-04-07,1391,011
boyaca,2012-04-14,6357,032
boyaca,2012-04-21,8352,054
boyaca,2012-04-28,6574,105
boyaca,2012-05-05,0558,015
boyaca,2012-05-12,0391,112
boyaca,2012-05-19,7741,118
boyaca,2012-05-26,4848,010
boyaca,2012-06-02,6472,115
boyaca,2012-06-09,7699,114
boyaca,2012-06-16,9072,082
boyaca,2012-06-23,0956,129
boyaca,2012-06-30,0967,055
boyaca,2012-07-07,5749,069
boyaca,2012-07-14,5247,066
boyaca,2012-07-21,9324,084
boyaca,2012-07-28,3256,113
boyaca,2012-08-04,1183,119
boyaca,2012-08-11,0969,122
boyaca,2012-08-18,7854,086
boyaca,2012-08-25,3902,020
boyaca,2012-09-01,1540,119
boyaca,2012-09-08,6260,003
boyaca,2012-09-15,8424,104
boyaca,2012-09-22,1218,056
boyaca,2012-09-29,2755,023
boyaca,2012-10-06,4480,024
boyaca,2012-10-13,0401,039
boyaca,2012-10-20,6322,053
boyaca,2012-10-27,9252,077
boyaca,2012-11-03,1746,033
boyaca,2012-11-10,3579,078
boyaca,2012-11-17,3865,126
boyaca,2012-11-24,6116,094
boyaca,2012-12-01,6176,100
boyaca,2012-12-08,5584,089
boyaca,2012-12-15,2844,078
boyaca,2012-12-22,2493,029
boyaca,2012-12-29,6396,009
boyaca,2013-01-05,3814,091
boyaca,2013-01-12,8974,002
boyaca,2013-01-19,1632,106
boyaca,2013-01-26,2663,015
boyaca,2013-02-02,4482,129
boyaca,2013-02-09,2392,055
boyaca,2013-02-16,1056,032
boyaca,2013-02-23,4130,045
boyaca,2013-03-02,4363,068
boyaca,2013-03-09,0525,069
boyaca,2013-03-16,2343,053
boyaca,2013-03-23,5655,068
boyaca,2013-03-30,5506,064
boyaca,2013-04-06,2278,070
boyaca,2013-04-13,1722,013
boyaca,2013-04-20,6059,033
boyaca,2013-04-27,9333,046
boyaca,2013-05-04,8634,110
boyaca,2013-05-11,0257,067
boyaca,2013-05-18,2362,112
boyaca,2013-05-25,2238,038
boyaca,2013-06-01,7407,071
boyaca,2013-06-08,6670,031
boyaca,2013-06-15,0115,129
boyaca,2013-06-22,6208,005
boyaca,2013-06-29,9464,095
boyaca,2013-07-06,8576,040
boyaca,2013-07-13,7672,107
boyaca,2013-07-20,9864,011
boyaca,2013-07-27,8248,041
boyaca,2013-08-03,6859,097
boyaca,2013-08-10,2729,047
boyaca,2013-08-17,8301,027
boyaca,2013-08-24,1451,052
boyaca,2013-08-31,8385,121
boyaca,2013-09-07,8013,042
boyaca,2013-09-14,6217,087
boyaca,2013-09-21,6128,008
boyaca,2013-09-28,4895,094
boyaca,2013-10-05,2940,105
boyaca,2013-10-12,7208,005
boyaca,2013-10-19,7141,045
boyaca,2013-10-26,1671,033
boyaca,2013-11-02,5843,041
boyaca,2013-11-09,8164,072
boyaca,2013-11-16,1872,098
boyaca,2013-11-23,8969,007
boyaca,2013-11-30,1288,037
boyaca,2013-12-07,7410,102
boyaca,2013-12-14,3135,134
boyaca,2013-12-21,5936,013
boyaca,2013-12-28,4396,069
boyaca,2014-01-04,1079,059
boyaca,2014-01-11,3683,115
boyaca,2014-01-18,5320,106
boyaca,2014-01-25,8960,004
boyaca,2014-02-01,7411,167
boyaca,2014-02-08,1139,168
boyaca,2014-02-15,9798,094
boyaca,2014-02-22,0976,129
boyaca,2014-03-01,6890,106
boyaca,2014-03-08,5227,112
boyaca,2014-03-15,4989,125
boyaca,2014-03-22,7936,092
boyaca,2014-03-29,8290,039
boyaca,2014-04-05,1498,169
boyaca,2014-04-12,9625,053
boyaca,2014-04-26,8503,111
boyaca,2014-05-03,7398,151
boyaca,2014-05-10,4511,120
boyaca,2014-05-17,6224,146
boyaca,2014-05-24,9241,105
boyaca,2014-05-31,9560,056
boyaca,2014-06-07,2378,035
boyaca,2014-06-14,3065,067
boyaca,2014-06-21,9338,060
boyaca,2014-06-28,8596,120
boyaca,2014-07-05,2137,132
boyaca,2014-07-12,2307,138
boyaca,2014-07-19,8368,152
boyaca,2014-07-26,7541,042
boyaca,2014-08-02,5319,088
boyaca,2014-08-09,9793,059
boyaca,2014-08-16,0541,159
boyaca,2014-08-23,3723,137
boyaca,2014-08-30,7405,146
boyaca,2014-09-06,7649,008
boyaca,2014-09-13,0004,158
boyaca,2014-09-20,8762,040
boyaca,2014-09-27,2599,038
boyaca,2014-10-04,2411,152
boyaca,2014-10-11,4224,091
boyaca,2014-10-18,1371,068
boyaca,2014-10-25,5564,018
boyaca,2014-11-01,6274,111
boyaca,2014-11-08,6556,034
boyaca,2014-11-15,4756,007
boyaca,2014-11-22,1936,125
boyaca,2014-11-29,8980,087
boyaca,2014-12-06,1671,127
boyaca,2014-12-13,5540,165
boyaca,2014-12-20,6455,042
boyaca,2014-12-27,6514,153
boyaca,2015-01-03,8446,112
boyaca,2015-01-10,4189,021
boyaca,2015-01-17,4671,060
boyaca,2015-01-24,8335,142
boyaca,2015-01-31,2813,152
boyaca,2015-02-07,7397,137
boyaca,2015-02-14,5632,043
boyaca,2015-02-21,3168,034
boyaca,2015-02-28,5484,054
boyaca,2015-03-07,3914,141
boyaca,2015-03-14,0156,057
boyaca,2015-03-21,0023,168
boyaca,2015-03-28,3258,135
boyaca,2015-04-04,7434,098
boyaca,2015-04-11,4341,153
boyaca,2015-04-18,9436,011
boyaca,2015-04-25,7618,037
boyaca,2015-05-02,5401,136
boyaca,2015-05-09,6197,047
boyaca,2015-05-16,5027,142
boyaca,2015-05-23,0458,034
boyaca,2015-05-30,8288,063
boyaca,2015-06-06,7136,018
boyaca,2015-06-13,8048,022
boyaca,2015-06-20,4872,142
boyaca,2015-06-27,4286,074
boyaca,2015-07-04,0472,089
boyaca,2015-07-11,4574,007
boyaca,2015-07-18,8876,297
boyaca,2015-07-25,7156,096
boyaca,2015-08-01,1624,132
boyaca,2015-08-08,5234,064
boyaca,2015-08-15,9921,293
boyaca,2015-08-22,2540,243
boyaca,2015-08-29,6232,194
boyaca,2015-09-05,0590,030
boyaca,2015-09-12,6924,055
boyaca,2015-09-19,9536,285
boyaca,2015-09-26,3273,029
boyaca,2015-10-03,3473,185
boyaca,2015-10-10,0435,145
boyaca,2015-10-17,6703,290
boyaca,2015-10-24,8815,234
boyaca,2015-10-31,8952,194
boyaca,2015-11-07,7169,080
boyaca,2015-11-14,3172,192
boyaca,2015-11-21,7897,066
boyaca,2015-11-28,8547,261
boyaca,2015-12-05,2288,121
boyaca,2015-12-12,2465,198
boyaca,2015-12-19,8141,258
boyaca,2015-12-26,9044,053
boyaca,2016-01-02,9272,261
boyaca,2016-01-09,3955,107
boyaca,2016-01-16,3073,259
boyaca,2016-01-23,7511,296
boyaca,2016-01-30,2849,158
boyaca,2016-02-06,4029,045
boyaca,2016-02-13,0645,137
boyaca,2016-02-20,7207,052
boyaca,2016-02-27,0619,212
boyaca,2016-03-05,1341,109
boyaca,2016-03-12,8136,219
boyaca,2016-03-19,8166,259
boyaca,2016-03-26,6807,294
boyaca,2016-04-02,8333,027
boyaca,2016-04-09,0160,290
boyaca,2016-04-16,2938,091
boyaca,2016-04-23,6027,296
boyaca,2016-04-30,4708,235
boyaca,2016-05-07,8503,166
boyaca,2016-05-14,9980,055
boyaca,2016-05-21,5692,073
boyaca,2016-05-28,4406,046
boyaca,2016-06-04,2779,136
boyaca,2016-06-11,5529,163
boyaca,2016-06-18,7992,233
boyaca,2016-06-25,4521,211
boyaca,2016-07-02,7896,018
boyaca,2016-07-09,4338,244
boyaca,2016-07-16,1071,087
boyaca,2016-07-23,2281,225
boyaca,2016-07-30,7837,160
boyaca,2016-08-06,4451,185
boyaca,2016-08-13,6688,075
boyaca,2016-08-20,8013,204
boyaca,2016-08-27,2621,274
boyaca,2016-09-03,6213,015
boyaca,2016-09-10,5292,298
boyaca,2016-09-17,3270,182
boyaca,2016-09-24,6428,269
boyaca,2016-10-01,9294,173
boyaca,2016-10-08,4085,077
boyaca,2016-10-15,4476,205
boyaca,2016-10-22,2360,127
boyaca,2016-10-29,5887,047
boyaca,2016-11-05,9578,013
boyaca,2016-11-12,9492,216
boyaca,2016-11-19,5123,227
boyaca,2016-11-26,1214,008
boyaca,2016-12-03,9202,165
boyaca,2016-12-10,3342,181
boyaca,2016-12-17,0216,235
boyaca,2016-12-24,1879,159
boyaca,2016-12-31,2645,229
boyaca,2017-01-07,8442,007
boyaca,2017-01-14,3359,223
boyaca,2017-01-21,8787,007
boyaca,2017-01-28,0060,137
boyaca,2017-02-04,5693,231
boyaca,2017-02-11,1880,149
boyaca,2017-02-18,9839,193
boyaca,2017-02-25,6007,218
boyaca,2017-03-04,5953,160
boyaca,2017-03-11,6377,201
boyaca,2017-03-18,5024,101
boyaca,2017-03-25,6036,167
boyaca,2017-04-01,8805,287
boyaca,2017-04-08,3167,139
boyaca,2017-04-15,0005,171
boyaca,2017-04-22,0036,293
boyaca,2017-04-29,4685,060
boyaca,2017-05-06,1876,119
boyaca,2017-05-13,4341,030
boyaca,2017-05-20,0708,266
boyaca,2017-05-27,0884,277
boyaca,2017-06-03,8230,025
boyaca,2017-06-10,6224,293
boyaca,2017-06-17,5448,072
boyaca,2017-06-24,9279,144
boyaca,2017-07-01,5169,121
boyaca,2017-07-08,8518,106
boyaca,2017-07-15,1188,334
boyaca,2017-07-22,6535,266
boyaca,2017-07-29,1173,048
boyaca,2017-08-05,5893,085
boyaca,2017-08-12,6358,198
boyaca,2017-08-19,9523,384
boyaca,2017-08-26,8654,177
boyaca,2017-09-02,4256,194
boyaca,2017-09-09,7993,274
boyaca,2017-09-16,8754,221
boyaca,2017-09-23,8675,181
boyaca,2017-09-30,5190,119
boyaca,2017-10-07,9424,383
boyaca,2017-10-14,6537,145
boyaca,2017-10-21,3987,193
boyaca,2017-10-28,2641,039
boyaca,2017-11-04,5097,099
boyaca,2017-11-11,1366,006
boyaca,2017-11-18,0789,340
boyaca,2017-11-25,6010,242
boyaca,2017-12-02,4225,076
boyaca,2017-12-09,6225,007
boyaca,2017-12-16,9471,208
boyaca,2017-12-23,8005,119
boyaca,2017-12-30,7639,106
boyaca,2018-01-06,2913,224
boyaca,2018-01-13,7668,135
boyaca,2018-01-20,2499,051
boyaca,2018-01-27,4089,050
boyaca,2018-02-03,3496,333
boyaca,2018-02-10,2614,205
boyaca,2018-02-17,8142,013
boyaca,2018-02-24,3262,117
boyaca,2018-03-03,5686,387
boyaca,2018-03-10,6427,372
boyaca,2018-03-17,3833,321
boyaca,2018-03-24,5236,385
boyaca,2018-03-31,0384,237
boyaca,2018-04-07,9232,088
boyaca,2018-04-14,4719,031
boyaca,2018-04-21,7536,120
boyaca,2018-04-28,5988,250
boyaca,2018-05-05,3163,181
boyaca,2018-05-12,7046,221
boyaca,2018-05-19,6658,370
boyaca,2018-05-26,9090,026
boyaca,2018-06-02,8662,156
boyaca,2018-06-09,9398,139
boyaca,2018-06-16,9682,079
boyaca,2018-06-23,4960,169
boyaca,2018-06-30,9028,287
boyaca,2018-07-07,8948,064
boyaca,2018-07-14,9840,039
boyaca,2018-07-21,6097,155
boyaca,2018-07-28,6274,208
boyaca,2018-08-04,5736,285
boyaca,2018-08-11,1623,353
boyaca,2018-08-18,3933,101
boyaca,2018-08-25,3321,364
boyaca,2018-09-01,7147,261
boyaca,2018-09-08,8604,022
boyaca,2018-09-15,5987,231
boyaca,2018-09-22,3793,315
boyaca,2018-09-29,8850,126
boyaca,2018-10-06,7285,195
boyaca,2018-10-13,6707,272
boyaca,2018-10-20,5138,228
boyaca,2018-10-27,5171,146
boyaca,2018-11-03,5623,399
boyaca,2018-11-10,9775,290
boyaca,2018-11-17,7047,026
boyaca,2018-11-24,7530,319
boyaca,2018-12-01,2177,289
boyaca,2018-12-08,4604,311
boyaca,2018-12-15,4037,169
boyaca,2018-12-29,9948,108
boyaca,2019-01-05,2159,042
boyaca,2019-01-12,8538,264
boyaca,2019-01-19,1305,075
boyaca,2019-01-26,3571,331
boyaca,2019-02-02,7257,102
boyaca,2019-02-09,5548,128
boyaca,2019-02-16,8583,247
boyaca,2019-02-23,6952,115
boyaca,2019-03-02,0252,110
boyaca,2019-03-09,1741,240
boyaca,2019-03-16,5663,101
boyaca,2019-03-23,1328,109
boyaca,2019-03-30,5610,154
boyaca,2019-04-06,7144,273
boyaca,2019-04-13,9601,149
boyaca,2019-04-20,2440,378
boyaca,2019-04-27,5808,048
boyaca,2019-05-04,9904,080
boyaca,2019-05-11,3306,210
boyaca,2019-05-18,4244,349
boyaca,2019-05-25,5300,207
boyaca,2019-06-01,0902,320
boyaca,2019-06-08,8164,238
boyaca,2019-06-15,8569,394
boyaca,2019-06-22,1995,265
boyaca,2019-06-29,0607,032
boyaca,2019-07-06,6131,368
boyaca,2019-07-13,4536,189
boyaca,2019-07-20,7799,272
boyaca,2019-07-27,6653,282
boyaca,2019-08-03,4648,100
boyaca,2019-08-10,2712,232
boyaca,2019-08-17,1361,260
boyaca,2019-08-24,3918,057
boyaca,2019-08-31,4542,344
boyaca,2019-09-07,1434,280
boyaca,2019-09-14,2219,296
boyaca,2019-09-21,7678,042
boyaca,2019-09-28,2244,279
boyaca,2019-10-05,0290,048
boyaca,2019-10-12,1932,093
boyaca,2019-10-19,6830,031
boyaca,2019-10-26,3473,192
boyaca,2019-11-02,2797,300
boyaca,2019-11-09,8812,359
boyaca,2019-11-16,0236,188
boyaca,2019-11-30,8696,234
boyaca,2019-12-07,8968,257
boyaca,2019-12-14,7130,120
boyaca,2019-12-28,3601,274
boyaca,2020-01-04,7297,286
boyaca,2020-01-11,3960,197
boyaca,2020-01-18,7071,135
boyaca,2020-01-25,8081,188
boyaca,2020-02-01,2505,343
boyaca,2020-02-08,0585,162
boyaca,2020-02-15,2303,233
boyaca,2020-02-22,6832,140
boyaca,2020-02-29,3606,343
boyaca,2020-03-07,2088,200
boyaca,2020-03-14,3497,343
boyaca,2020-03-21,0973,055
boyaca,2020-05-16,8117,056
boyaca,2020-05-23,4096,322
boyaca,2020-05-30,3810,356
boyaca,2020-06-06,0414,150
boyaca,2020-06-13,7014,070
boyaca,2020-06-20,6153,246
boyaca,2020-07-04,9268,224
boyaca,2020-07-11,9449,292
boyaca,2020-07-18,3001,148
boyaca,2020-07-25,0919,010
boyaca,2020-08-01,2983,389
boyaca,2020-08-08,4051,317
boyaca,2020-08-15,7677,360
boyaca,2020-08-22,6011,158
boyaca,2020-08-29,6830,333
boyaca,2020-09-05,9332,069
boyaca,2020-09-12,3210,244
boyaca,2020-09-19,8121,170
boyaca,2020-09-26,2636,385
boyaca,2020-10-03,3373,237
boyaca,2020-10-10,7221,266
boyaca,2020-10-17,8045,067
boyaca,2020-10-24,6376,141
boyaca,2020-10-31,0871,235
boyaca,2020-11-07,3586,314
boyaca,2020-11-14,6802,280
boyaca,2020-11-21,0946,368
boyaca,2020-11-28,2888,083
boyaca,2020-12-05,9681,343
boyaca,2020-12-12,0709,345
boyaca,2020-12-19,2915,163
boyaca,2020-12-26,0067,017
boyaca,2021-01-02,4064,117
boyaca,2021-01-09,7063,281
boyaca,2021-01-16,0659,179
boyaca,2021-01-23,4865,039
boyaca,2021-01-30,1133,263
boyaca,2021-02-06,5065,105
boyaca,2021-02-13,8662,363
boyaca,2021-02-20,8371,249
boyaca,2021-02-27,3366,123
boyaca,2021-03-06,0316,369
boyaca,2021-03-13,0874,043
boyaca,2021-03-20,6520,275
boyaca,2021-03-27,1866,007
boyaca,2021-04-03,6737,374
boyaca,2021-04-10,2564,255
boyaca,2021-04-17,8772,049
boyaca,2021-04-24,0457,336
boyaca,2021-04-30,8708,078
boyaca,2021-05-08,3372,022
boyaca,2021-05-15,1528,273
boyaca,2021-05-22,6899,131
boyaca,2021-05-29,3067,179
boyaca,2021-06-05,2605,301
boyaca,2021-06-12,5295,263
boyaca,2021-06-19,9196,222
boyaca,2021-06-26,0517,049
boyaca,2021-07-03,0223,215
boyaca,2021-07-10,2153,272
boyaca,2021-07-17,1999,094
boyaca,2021-07-24,5855,105
boyaca,2021-07-31,0379,322
boyaca,2021-08-07,3174,277
boyaca,2021-08-14,3554,230
boyaca,2021-08-21,8138,075
boyaca,2021-08-28,3894,313
boyaca,2021-09-04,8405,268
boyaca,2021-09-11,4959,086
boyaca,2021-09-18,4617,076
boyaca,2021-09-25,3331,298
boyaca,2021-10-02,6057,190
boyaca,2021-10-09,0796,067
boyaca,2021-10-16,8750,117
boyaca,2021-10-23,0268,084
boyaca,2021-10-30,7263,068
boyaca,2021-11-06,7435,007
boyaca,2021-11-13,1541,169
boyaca,2021-11-20,0234,040
boyaca,2021-11-27,6551,327
boyaca,2021-12-04,0636,382
boyaca,2021-12-11,0409,256
boyaca,2021-12-18,8867,139
boyaca,2021-12-24,2000,172
boyaca,2022-01-01,2242,051
boyaca,2022-01-08,8811,176
boyaca,2022-01-15,1522,291
boyaca,2022-01-22,4770,027
boyaca,2022-01-29,1010,134
boyaca,2022-02-05,6017,390
boyaca,2022-02-12,0303,167
boyaca,2022-02-19,7987,052
boyaca,2022-02-26,4711,249
boyaca,2022-03-05,9855,133
boyaca,2022-03-12,1606,324
boyaca,2022-03-19,7277,264
boyaca,2022-03-26,2008,229
boyaca,2022-04-02,6819,196
boyaca,2022-04-09,6944,394
boyaca,2022-04-16,1473,191
boyaca,2022-04-23,4634,325
boyaca,2022-04-30,7985,188
boyaca,2022-05-07,7776,233
boyaca,2022-05-14,5481,366
boyaca,2022-05-21,9437,057
boyaca,2022-05-28,0278,349
boyaca,2022-06-04,1336,102
boyaca,2022-06-11,2637,339
boyaca,2022-06-18,3747,009
boyaca,2022-06-25,0229,129
boyaca,2022-07-02,8693,100
boyaca,2022-07-09,9739,259
boyaca,2022-07-16,7206,263
boyaca,2022-07-23,7981,353
boyaca,2022-07-30,7252,197
boyaca,2022-08-06,6876,327
boyaca,2022-08-13,8312,110
boyaca,2022-08-20,3177,051
boyaca,2022-08-27,5526,352
boyaca,2022-09-03,7240,112
boyaca,2022-09-10,0575,276
boyaca,2022-09-17,0840,298
boyaca,2024-02-10 00:00:00,9986,394
boyaca,2024-02-03 00:00:00,3184,032
boyaca,2024-01-27 00:00:00,0020,321
boyaca,2024-01-20 00:00:00,7312,435
boyaca,2024-01-13 00:00:00,9210,413
boyaca,2024-01-06 00:00:00,9751,173
boyaca,2023-12-30 00:00:00,6509,005
boyaca,2023-12-23 00:00:00,5151,073
boyaca,2023-12-16 00:00:00,7751,114
boyaca,2023-12-09 00:00:00,2689,268
boyaca,2023-12-02 00:00:00,4035,067
boyaca,2023-11-25 00:00:00,2636,133
boyaca,2023-11-18 00:00:00,1634,434
boyaca,2023-11-11 00:00:00,4976,186
boyaca,2023-11-04 00:00:00,0221,467
boyaca,2023-10-28 00:00:00,8887,139
boyaca,2023-10-21 00:00:00,1632,003
boyaca,2023-10-14 00:00:00,9073,173
boyaca,2023-10-07 00:00:00,1115,140
boyaca,2023-09-30 00:00:00,3256,264
boyaca,2023-09-23 00:00:00,6695,144
boyaca,2023-09-16 00:00:00,4113,358
boyaca,2023-09-09 00:00:00,9470,230
boyaca,2023-09-02 00:00:00,5005,169
boyaca,2023-08-26 00:00:00,2175,140
boyaca,2023-08-19 00:00:00,4828,271
boyaca,2023-08-12 00:00:00,4974,142
boyaca,2023-08-05 00:00:00,9745,368
boyaca,2023-07-29 00:00:00,8883,464
boyaca,2023-07-22 00:00:00,2598,184
boyaca,2023-07-15 00:00:00,3130,327
boyaca,2023-07-08 00:00:00,0959,379
boyaca,2023-07-01 00:00:00,3751,046
boyaca,2023-06-24 00:00:00,6261,436
boyaca,2023-06-17 00:00:00,8500,192
boyaca,2023-06-10 00:00:00,9229,454
boyaca,2023-06-03 00:00:00,1519,460
boyaca,2023-05-27 00:00:00,4441,077
boyaca,2023-05-20 00:00:00,6187,015
boyaca,2023-05-13 00:00:00,2401,298
boyaca,2023-05-06 00:00:00,8749,058
boyaca,2023-04-29 00:00:00,9212,461
boyaca,2023-04-22 00:00:00,9177,355
boyaca,2023-04-15 00:00:00,1502,460
boyaca,2023-04-08 00:00:00,1597,045
boyaca,2023-04-01 00:00:00,0089,100
boyaca,2023-03-25 00:00:00,4686,352
boyaca,2023-03-18 00:00:00,4603,072
boyaca,2023-03-11 00:00:00,5264,118
boyaca,2023-03-04 00:00:00,9792,259
boyaca,2023-02-25 00:00:00,4282,100
boyaca,2023-02-18 00:00:00,9200,004
boyaca,2023-02-11 00:00:00,8942,094
boyaca,2023-02-04 00:00:00,7121,157
boyaca,2023-01-28 00:00:00,6822,169
boyaca,2023-01-21 00:00:00,3137,280
boyaca,2023-01-14 00:00:00,4797,116
boyaca,2023-01-07 00:00:00,8562,084
boyaca,2022-12-31 00:00:00,5908,167
boyaca,2022-12-24 00:00:00,5694,136
boyaca,2022-12-17 00:00:00,0069,121
boyaca,2022-12-10 00:00:00,4247,363
boyaca,2022-12-03 00:00:00,0400,310
boyaca,2022-11-26 00:00:00,5307,346
boyaca,2022-11-19 00:00:00,8219,040
boyaca,2022-11-12 00:00:00,3579,017
boyaca,2022-11-05 00:00:00,5596,161
boyaca,2022-10-29 00:00:00,4513,131
boyaca,2022-10-22 00:00:00,4457,263
boyaca,2022-10-15 00:00:00,8975,158
boyaca,2022-10-08 00:00:00,7361,141
boyaca,2022-10-01 00:00:00,4004,238
boyaca,2022-09-24 00:00:00,9359,036
boyaca,2022-09-17 00:00:00,0840,298
boyaca,2022-09-10 00:00:00,0575,276
boyaca,2022-09-03 00:00:00,7240,112
boyaca,2022-08-27 00:00:00,5526,352
boyaca,2022-08-20 00:00:00,3177,051
boyaca,2022-08-13 00:00:00,8312,110
boyaca,2022-08-06 00:00:00,6876,327
boyaca,2022-07-30 00:00:00,7252,197
boyaca,2022-07-23 00:00:00,7981,353
boyaca,2022-07-16 00:00:00,7206,263
boyaca,2022-07-09 00:00:00,9739,259
boyaca,2022-07-02 00:00:00,8693,100
boyaca,2022-06-25 00:00:00,0229,129
boyaca,2022-06-18 00:00:00,3747,009
boyaca,2022-06-11 00:00:00,2637,339
boyaca,2022-06-04 00:00:00,1336,102
boyaca,2022-05-28 00:00:00,0278,349
boyaca,2022-05-21 00:00:00,9437,057
boyaca,2022-05-14 00:00:00,5481,366
boyaca,2022-05-07 00:00:00,7776,233
boyaca,2022-04-30 00:00:00,7985,188
boyaca,2022-04-23 00:00:00,4634,325
boyaca,2022-04-16 00:00:00,1473,191
boyaca,2022-04-09 00:00:00,6944,394
boyaca,2022-04-02 00:00:00,6819,196
boyaca,2022-03-26 00:00:00,2008,229
boyaca,2022-03-19 00:00:00,7277,264
